date,volume_t-16,volume_t-17,volume
2013-03-08,3826245,2052338,3256301
2013-03-11,14657315,3826245,5472837
2013-03-12,4116141,14657315,3767613
2013-03-13,3873183,4116141,2241086
2013-03-14,3415149,3873183,2840603
2013-03-15,3354862,3415149,2579690
2013-03-18,3622460,3354862,1847766
2013-03-19,6185811,3622460,6246443
2013-03-20,3564385,6185811,3240314
2013-03-21,3464202,3564385,4409084
2013-03-22,3089323,3464202,5425027
2013-03-25,2435306,3089323,2797510
2013-03-26,3289188,2435306,2513554
2013-03-27,2996908,3289188,3369968
2013-03-28,2414186,2996908,2147900
2013-04-01,3256301,2414186,2541331
2013-04-02,5472837,3256301,2354390
2013-04-03,3767613,5472837,5278950
2013-04-04,2241086,3767613,3918841
2013-04-05,2840603,2241086,4959134
2013-04-08,2579690,2840603,2395400
2013-04-09,1847766,2579690,1659420
2013-04-10,6246443,1847766,2169261
2013-04-11,3240314,6246443,5626492
2013-04-12,4409084,3240314,6083564
2013-04-15,5425027,4409084,7750724
2013-04-16,2797510,5425027,4505330
2013-04-17,2513554,2797510,4492937
2013-04-18,3369968,2513554,3976804
2013-04-19,2147900,3369968,3075803
2013-04-22,2541331,2147900,2340457
2013-04-23,2354390,2541331,3522419
2013-04-24,5278950,2354390,3020692
2013-04-25,3918841,5278950,2119838
2013-04-26,4959134,3918841,5283798
2013-04-29,2395400,4959134,2541961
2013-04-30,1659420,2395400,3451449
2013-05-01,2169261,1659420,2726213
2013-05-02,5626492,2169261,3437642
2013-05-03,6083564,5626492,4741565
2013-05-06,7750724,6083564,2819360
2013-05-07,4505330,7750724,3524022
2013-05-08,4492937,4505330,2119765
2013-05-09,3976804,4492937,3159293
2013-05-10,3075803,3976804,4662252
2013-05-13,2340457,3075803,4260335
2013-05-14,3522419,2340457,6075845
2013-05-15,3020692,3522419,10289000
2013-05-16,2119838,3020692,4890962
2013-05-17,5283798,2119838,3247851
2013-05-20,2541961,5283798,5698804
2013-05-21,3451449,2541961,4020941
2013-05-22,2726213,3451449,5421887
2013-05-23,3437642,2726213,3777408
2013-05-24,4741565,3437642,2225361
2013-05-28,2819360,4741565,4793962
2013-05-29,3524022,2819360,3621114
2013-05-30,2119765,3524022,3090824
2013-05-31,3159293,2119765,4609273
2013-06-03,4662252,3159293,3677473
2013-06-04,4260335,4662252,3364296
2013-06-05,6075845,4260335,2495073
2013-06-06,10289000,6075845,3781151
2013-06-07,4890962,10289000,2781171
2013-06-10,3247851,4890962,2730800
2013-06-11,5698804,3247851,3914328
2013-06-12,4020941,5698804,2730633
2013-06-13,5421887,4020941,2594941
2013-06-14,3777408,5421887,1677669
2013-06-17,2225361,3777408,2000122
2013-06-18,4793962,2225361,2522376
2013-06-19,3621114,4793962,5805826
2013-06-20,3090824,3621114,6307980
2013-06-21,4609273,3090824,3656145
2013-06-24,3677473,4609273,2871453
2013-06-25,3364296,3677473,2939595
2013-06-26,2495073,3364296,3693707
2013-06-27,3781151,2495073,3447018
2013-06-28,2781171,3781151,5556673
2013-07-01,2730800,2781171,4283821
2013-07-02,3914328,2730800,2986405
2013-07-03,2730633,3914328,1940832
2013-07-05,2594941,2730633,2100873
2013-07-08,1677669,2594941,2572391
2013-07-09,2000122,1677669,3476214
2013-07-10,2522376,2000122,3277684
2013-07-11,5805826,2522376,2131803
2013-07-12,6307980,5805826,1978819
2013-07-15,3656145,6307980,2433181
2013-07-16,2871453,3656145,2026749
2013-07-17,2939595,2871453,1196543
2013-07-18,3693707,2939595,1999719
2013-07-19,3447018,3693707,1179308
2013-07-22,5556673,3447018,1836733
2013-07-23,4283821,5556673,2934199
2013-07-24,2986405,4283821,1831121
2013-07-25,1940832,2986405,1420233
2013-07-26,2100873,1940832,3694988
2013-07-29,2572391,2100873,1962142
2013-07-30,3476214,2572391,2791858
2013-07-31,3277684,3476214,2807402
2013-08-01,2131803,3277684,2745041
2013-08-02,1978819,2131803,2387817
2013-08-05,2433181,1978819,1875418
2013-08-06,2026749,2433181,2280909
2013-08-07,1196543,2026749,1702122
2013-08-08,1999719,1196543,1702407
2013-08-09,1179308,1999719,1958449
2013-08-12,1836733,1179308,1247241
2013-08-13,2934199,1836733,2078213
2013-08-14,1831121,2934199,1989871
2013-08-15,1420233,1831121,6708341
2013-08-16,3694988,1420233,3624694
2013-08-19,1962142,3694988,1727559
2013-08-20,2791858,1962142,2294328
2013-08-21,2807402,2791858,1949054
2013-08-22,2745041,2807402,3147986
2013-08-23,2387817,2745041,1702511
2013-08-26,1875418,2387817,2012701
2013-08-27,2280909,1875418,2138064
2013-08-28,1702122,2280909,1590425
2013-08-29,1702407,1702122,1900662
2013-08-30,1958449,1702407,1358573
2013-09-03,1247241,1958449,1565632
2013-09-04,2078213,1247241,2522043
2013-09-05,1989871,2078213,1313188
2013-09-06,6708341,1989871,1332857
2013-09-09,3624694,6708341,1668867
2013-09-10,1727559,3624694,1821283
2013-09-11,2294328,1727559,1783424
2013-09-12,1949054,2294328,1468485
2013-09-13,3147986,1949054,2141143
2013-09-16,1702511,3147986,1861513
2013-09-17,2012701,1702511,1578387
2013-09-18,2138064,2012701,2044234
2013-09-19,1590425,2138064,18146408
2013-09-20,1900662,1590425,10692052
2013-09-23,1358573,1900662,2716907
2013-09-24,1565632,1358573,2185721
2013-09-25,2522043,1565632,2865074
2013-09-26,1313188,2522043,2680307
2013-09-27,1332857,1313188,2110103
2013-09-30,1668867,1332857,2650001
2013-10-01,1821283,1668867,2997047
2013-10-02,1783424,1821283,2020794
2013-10-03,1468485,1783424,1878510
2013-10-04,2141143,1468485,1867889
2013-10-07,1861513,2141143,1382107
2013-10-08,1578387,1861513,2415258
2013-10-09,2044234,1578387,2430595
2013-10-10,18146408,2044234,2426300
2013-10-11,10692052,18146408,1500903
2013-10-14,2716907,10692052,2110504
2013-10-15,2185721,2716907,1961896
2013-10-16,2865074,2185721,2450818
2013-10-17,2680307,2865074,3548418
2013-10-18,2110103,2680307,2880870
2013-10-21,2650001,2110103,2556379
2013-10-22,2997047,2650001,4280543
2013-10-23,2020794,2997047,2348591
2013-10-24,1878510,2020794,1785894
2013-10-25,1867889,1878510,2398266
2013-10-28,1382107,1867889,1778672
2013-10-29,2415258,1382107,1193955
2013-10-30,2430595,2415258,1360046
2013-10-31,2426300,2430595,1895510
2013-11-01,1500903,2426300,1931035
2013-11-04,2110504,1500903,1409928
2013-11-05,1961896,2110504,1578131
2013-11-06,2450818,1961896,1432940
2013-11-07,3548418,2450818,3548823
2013-11-08,2880870,3548418,1860654
2013-11-11,2556379,2880870,1984482
2013-11-12,4280543,2556379,2357218
2013-11-13,2348591,4280543,2110086
2013-11-14,1785894,2348591,2825818
2013-11-15,2398266,1785894,11014343
2013-11-18,1778672,2398266,4131521
2013-11-19,1193955,1778672,2473023
2013-11-20,1360046,1193955,2321500
2013-11-21,1895510,1360046,2417644
2013-11-22,1931035,1895510,1910762
2013-11-25,1409928,1931035,1750170
2013-11-26,1578131,1409928,3196344
2013-11-27,1432940,1578131,1189764
2013-11-29,3548823,1432940,870409
2013-12-02,1860654,3548823,1459197
2013-12-03,1984482,1860654,2478051
2013-12-04,2357218,1984482,2415795
2013-12-05,2110086,2357218,1810391
2013-12-06,2825818,2110086,3053347
2013-12-09,11014343,2825818,2118503
2013-12-10,4131521,11014343,2326895
2013-12-11,2473023,4131521,2349926
2013-12-12,2321500,2473023,2714297
2013-12-13,2417644,2321500,2022610
